idx,h1_cpu,h{t+1}_mem,h{t+1}_delay,h{t+1}_load,h2_cpu,h{t+1}_mem,h{t+1}_delay,h{t+1}_load,h3_cpu,h{t+1}_mem,h{t+1}_delay,h{t+1}_load,h4_cpu,h{t+1}_mem,h{t+1}_delay,h{t+1}_load,h5_cpu,h{t+1}_mem,h{t+1}_delay,h{t+1}_load,h6_cpu,h{t+1}_mem,h{t+1}_delay,h{t+1}_load,h7_cpu,h{t+1}_mem,h{t+1}_delay,h{t+1}_load,h8_cpu,h{t+1}_mem,h{t+1}_delay,h{t+1}_load,h9_cpu,h{t+1}_mem,h{t+1}_delay,h{t+1}_load,h10_cpu,h{t+1}_mem,h{t+1}_delay,h{t+1}_load,y_cpu,y_mem,y_delay,y_load
181,4.3600,4.0500,104.3300,0.6100,4.5500,3.8900,107.0800,0.7000,4.3400,3.8600,110.7100,0.7100,4.0100,3.6700,113.4500,0.6500,5.0000,3.7700,115.6200,0.6700,4.0100,3.7800,114.2800,0.5800,3.5600,3.7100,115.6500,0.6200,4.0800,3.7200,116.3200,0.6500,4.1400,3.6400,120.1200,0.5700,4.9400,3.7500,122.2700,0.5500,4.2100,3.7400,121.2100,0.5200
182,1.5300,5.3600,84.0700,0.0000,2.0300,5.5500,82.2900,0.0000,2.0700,5.4800,82.3600,0.0900,1.5500,5.4800,82.3600,0.1600,1.6900,5.4700,81.7600,0.1300,1.0000,5.4800,86.7500,0.0400,1.0000,5.5300,85.4900,0.0300,1.0000,5.5600,89.1600,0.0000,1.6800,5.5400,85.7000,0.0000,2.6200,5.6800,83.0100,0.0500,3.4300,5.8200,84.5800,0.0700
183,3.5200,8.8800,56.1200,0.3500,3.4300,8.9100,59.0700,0.4200,2.6200,9.0800,56.4400,0.4500,2.9700,9.0600,61.3900,0.3800,3.0700,8.9300,60.1100,0.4700,2.1800,9.1300,58.5600,0.4600,3.0000,9.3000,54.2100,0.4700,3.3000,9.1500,57.2600,0.5400,3.7000,9.1100,55.9700,0.4800,2.8200,9.3000,56.4600,0.4700,3.0100,9.2200,51.6500,0.4600
184,3.5400,4.3600,129.2100,0.6400,3.4000,4.4100,126.5800,0.7300,3.4400,4.2500,124.7800,0.7000,3.6700,4.2200,124.9400,0.7000,3.1900,4.2700,123.7800,0.7500,2.7300,4.3700,123.1600,0.8100,3.3400,4.2300,122.4900,0.8400,2.6600,4.4300,126.4000,0.9000,1.7100,4.4300,130.4900,0.8900,1.6700,4.4400,134.4400,0.8500,1.0000,4.5600,134.3300,0.9300
185,2.9700,4.6600,132.7800,0.9400,3.9000,4.6900,128.1100,0.9500,3.3200,4.8300,127.1100,0.9200,4.2800,4.9600,127.4300,0.9100,4.2900,5.1600,131.5400,0.9000,5.0000,5.2500,133.3100,0.8100,4.4700,5.3700,135.1100,0.7500,4.9200,5.5300,139.6600,0.7200,5.0000,5.5800,138.6600,0.6800,5.0000,5.4100,135.1500,0.5900,4.5200,5.4600,135.8100,0.5400
186,1.0000,4.7500,131.7800,0.8300,1.9300,4.9400,132.0400,0.8900,2.6800,4.8500,129.8500,0.9600,2.9700,4.6600,132.7800,0.9400,3.9000,4.6900,128.1100,0.9500,3.3200,4.8300,127.1100,0.9200,4.2800,4.9600,127.4300,0.9100,4.2900,5.1600,131.5400,0.9000,5.0000,5.2500,133.3100,0.8100,4.4700,5.3700,135.1100,0.7500,4.9200,5.5300,139.6600,0.7200
187,5.0000,5.9700,99.8000,0.9600,5.0000,5.8300,104.7700,0.9800,5.0000,5.8200,107.4000,1.0000,5.0000,5.6900,110.3500,1.0000,4.0700,5.5600,105.7000,0.9500,4.5100,5.6500,109.3300,0.9300,5.0000,5.5800,112.7700,0.9600,5.0000,5.5300,114.4800,0.9200,5.0000,5.4300,109.6300,1.0000,4.1500,5.2900,105.3100,1.0000,5.0000,5.1500,106.1000,1.0000
188,1.5300,7.8600,59.4200,0.3300,1.7500,7.9200,55.2100,0.4300,2.1700,7.8900,51.5100,0.4300,2.4900,7.9500,51.7400,0.4200,1.7300,7.9300,54.5300,0.4500,1.9800,8.0400,55.8100,0.4300,1.1800,7.9400,57.4000,0.4300,1.5100,8.0300,53.5600,0.3800,1.1400,8.2200,53.5400,0.4000,2.0000,8.0700,50.7000,0.4500,2.7900,8.2600,50.1700,0.4700
189,5.0000,9.9200,21.5800,0.6800,4.2500,10.0000,21.0400,0.7000,4.8500,9.8400,20.3000,0.6500,4.8800,10.0300,22.8700,0.6400,4.0600,10.1100,23.6100,0.7300,4.2700,10.2200,26.8600,0.8000,4.7800,10.3800,22.3200,0.7100,4.8600,10.2600,22.2200,0.6600,5.0000,10.2200,17.2700,0.6600,4.4500,10.1100,13.1300,0.5900,3.7000,10.1300,12.7100,0.5100
190,3.0100,9.2200,51.6500,0.4600,2.9500,9.2300,52.7500,0.4300,2.5800,9.4200,51.8500,0.3600,3.2800,9.3100,49.3200,0.2800,3.6700,9.1900,49.8000,0.3400,4.5300,9.1700,48.7400,0.3300,4.0400,9.1200,44.7700,0.4000,3.6100,8.9900,43.8600,0.4500,3.3900,9.1800,42.3500,0.4700,3.6700,9.2300,46.7100,0.5400,3.3800,9.3400,48.3800,0.5100
191,4.4800,7.7400,45.8800,0.0200,3.6700,7.9000,41.4300,0.0200,4.4000,7.8800,42.1400,0.1100,3.9400,8.0100,38.0600,0.1300,4.2300,7.9600,33.0600,0.1700,5.0000,7.9600,31.7700,0.1900,5.0000,7.8400,34.9500,0.1600,5.0000,7.7200,33.9700,0.2200,5.0000,7.6600,31.2600,0.1800,4.0700,7.8500,36.0000,0.2200,5.0000,8.0100,40.0700,0.3200
192,1.8000,8.6100,74.7400,0.3600,1.0200,8.5500,71.0000,0.4200,1.0000,8.4500,74.8400,0.3300,1.0000,8.6400,77.2500,0.3800,1.1800,8.8300,79.2300,0.3900,1.0000,8.9400,78.3000,0.3900,1.0000,9.0400,82.4500,0.3000,1.9000,9.0300,79.6300,0.3100,2.2700,9.1900,82.8400,0.3900,2.8900,9.0200,85.5900,0.4200,3.3300,8.8400,82.5000,0.4000
193,3.1200,5.2000,36.9800,0.8200,3.9800,5.3600,33.4200,0.8700,3.4400,5.4800,34.4600,0.8500,4.2900,5.3500,38.2900,0.7700,5.0000,5.1500,39.4800,0.6800,4.8400,5.0000,38.5000,0.6100,4.0100,5.0300,34.7100,0.7000,3.8200,5.0300,36.4300,0.6100,4.3200,5.2000,36.2300,0.5700,3.7300,5.1900,39.1100,0.4900,3.0500,5.1300,34.4000,0.4600
194,3.5900,9.2300,53.2400,0.4700,3.1400,9.4200,55.8700,0.4400,3.1100,9.3800,53.3900,0.4100,3.3400,9.2700,56.2300,0.3300,3.7100,9.1900,54.8400,0.3700,4.3000,9.3400,57.6800,0.4000,4.0200,9.2700,53.8500,0.3400,3.3000,9.1100,54.2100,0.4000,2.9700,9.2800,55.8000,0.3400,2.5000,9.1100,53.2700,0.3200,2.8500,9.1600,55.3600,0.2500
195,4.0700,7.8500,36.0000,0.2200,5.0000,8.0100,40.0700,0.3200,4.4700,7.9600,43.5800,0.3000,3.7200,8.1200,44.3600,0.4000,3.7400,8.2100,48.5000,0.4300,4.4500,8.3900,45.4400,0.4300,4.7800,8.5900,48.7900,0.4800,5.0000,8.7900,49.0600,0.5500,5.0000,8.7400,52.2500,0.6000,4.2100,8.9200,47.5400,0.5200,3.2200,8.9300,51.4400,0.5000
196,3.6700,4.2200,124.9400,0.7000,3.1900,4.2700,123.7800,0.7500,2.7300,4.3700,123.1600,0.8100,3.3400,4.2300,122.4900,0.8400,2.6600,4.4300,126.4000,0.9000,1.7100,4.4300,130.4900,0.8900,1.6700,4.4400,134.4400,0.8500,1.0000,4.5600,134.3300,0.9300,1.0000,4.7000,135.6600,0.9200,1.0000,4.7500,131.7800,0.8300,1.9300,4.9400,132.0400,0.8900
197,3.8000,4.9400,5.0000,0.4600,3.1400,5.0300,5.0000,0.4400,4.0800,5.1600,5.0000,0.4600,3.1000,5.3300,6.5700,0.3700,3.5100,5.3200,6.7500,0.3900,3.5800,5.1400,11.4500,0.4800,3.1500,5.2600,15.4900,0.5200,2.3400,5.4200,19.4600,0.6200,1.5200,5.4200,16.4500,0.7100,1.0000,5.3300,12.9100,0.7500,1.0000,5.1800,9.7000,0.7800
198,2.8200,5.2400,21.0800,1.0000,3.1500,5.4200,23.3400,0.9800,2.5300,5.4700,24.1100,0.8900,3.3400,5.6300,26.1000,0.9400,4.2400,5.5300,27.6500,1.0000,3.7300,5.4400,25.0800,1.0000,4.6100,5.5800,29.1200,1.0000,4.9800,5.5900,28.4800,0.9300,4.4200,5.4900,32.9900,0.8600,4.3100,5.4700,37.4900,0.9500,4.1400,5.3200,35.0600,0.9000
199,3.1300,4.3600,116.6200,0.2200,3.6400,4.5500,120.1800,0.2800,4.1600,4.3800,121.1600,0.2500,4.8800,4.4900,125.4200,0.1700,5.0000,4.5100,124.6300,0.2400,4.6100,4.6400,128.4800,0.2200,4.8900,4.7500,129.9400,0.2800,5.0000,4.8600,132.2600,0.2000,5.0000,4.7600,129.8900,0.3000,5.0000,4.6300,126.2300,0.3700,5.0000,4.4600,129.8800,0.4400
200,4.0900,5.6600,101.2700,0.8900,4.7000,5.8500,104.9000,0.8900,4.6700,5.9300,107.3700,0.8800,4.9800,6.1200,103.2900,0.8400,5.0000,6.0800,101.1500,0.9300,5.0000,6.1500,100.1600,1.0000,5.0000,5.9700,103.2500,0.9400,5.0000,5.9700,99.8000,0.9600,5.0000,5.8300,104.7700,0.9800,5.0000,5.8200,107.4000,1.0000,5.0000,5.6900,110.3500,1.0000
201,3.8200,3.8100,78.6000,0.5800,2.8600,4.0100,81.6200,0.5400,2.4900,4.1500,80.0100,0.6000,3.1200,4.2000,80.0700,0.6700,2.1400,4.1800,82.0900,0.7200,2.5400,4.2200,84.0300,0.6900,1.8100,4.2400,81.8900,0.6400,1.5200,4.0400,85.1100,0.5800,1.3600,4.0200,87.2600,0.5300,1.0000,4.0600,84.8400,0.6100,1.9600,4.0800,85.7800,0.5500
202,1.6700,4.4400,134.4400,0.8500,1.0000,4.5600,134.3300,0.9300,1.0000,4.7000,135.6600,0.9200,1.0000,4.7500,131.7800,0.8300,1.9300,4.9400,132.0400,0.8900,2.6800,4.8500,129.8500,0.9600,2.9700,4.6600,132.7800,0.9400,3.9000,4.6900,128.1100,0.9500,3.3200,4.8300,127.1100,0.9200,4.2800,4.9600,127.4300,0.9100,4.2900,5.1600,131.5400,0.9000
203,2.8200,9.3000,56.4600,0.4700,3.0100,9.2200,51.6500,0.4600,2.9500,9.2300,52.7500,0.4300,2.5800,9.4200,51.8500,0.3600,3.2800,9.3100,49.3200,0.2800,3.6700,9.1900,49.8000,0.3400,4.5300,9.1700,48.7400,0.3300,4.0400,9.1200,44.7700,0.4000,3.6100,8.9900,43.8600,0.4500,3.3900,9.1800,42.3500,0.4700,3.6700,9.2300,46.7100,0.5400
204,3.1900,9.6600,42.8700,0.6000,3.5700,9.6900,39.1600,0.5200,4.1200,9.5300,37.5200,0.6000,4.2400,9.3600,34.8000,0.6100,4.8900,9.4400,32.0500,0.6300,4.8400,9.6100,33.1600,0.6200,5.0000,9.5600,32.7600,0.6500,5.0000,9.6700,30.3100,0.6800,4.7800,9.6700,25.5300,0.5900,5.0000,9.6500,23.0200,0.6200,5.0000,9.8000,22.0400,0.5500
205,5.0000,7.6600,31.2600,0.1800,4.0700,7.8500,36.0000,0.2200,5.0000,8.0100,40.0700,0.3200,4.4700,7.9600,43.5800,0.3000,3.7200,8.1200,44.3600,0.4000,3.7400,8.2100,48.5000,0.4300,4.4500,8.3900,45.4400,0.4300,4.7800,8.5900,48.7900,0.4800,5.0000,8.7900,49.0600,0.5500,5.0000,8.7400,52.2500,0.6000,4.2100,8.9200,47.5400,0.5200
206,4.8100,6.9500,68.7500,0.1500,4.8400,6.9500,72.4600,0.2300,5.0000,6.9800,68.0900,0.1600,4.8400,6.9900,63.7800,0.2500,5.0000,6.8000,67.8200,0.3400,4.9600,6.7000,70.1700,0.3000,4.8400,6.5300,71.7000,0.2800,4.4700,6.5700,70.4900,0.2200,5.0000,6.5200,74.1700,0.1500,5.0000,6.7100,73.5400,0.1900,4.4400,6.8800,70.3000,0.1900
207,5.0000,9.5300,45.4500,0.4800,4.1700,9.5900,41.7500,0.5700,3.9700,9.7300,41.4300,0.5200,4.8200,9.8200,46.1900,0.5500,4.6200,9.7600,48.3800,0.5600,5.0000,9.5900,44.8700,0.5800,4.8800,9.4800,41.7600,0.5000,4.7700,9.5500,37.0200,0.5800,3.8200,9.6600,38.7000,0.5000,4.7600,9.6900,35.9300,0.5100,3.9700,9.8700,34.8200,0.5000
208,4.2900,5.1600,131.5400,0.9000,5.0000,5.2500,133.3100,0.8100,4.4700,5.3700,135.1100,0.7500,4.9200,5.5300,139.6600,0.7200,5.0000,5.5800,138.6600,0.6800,5.0000,5.4100,135.1500,0.5900,4.5200,5.4600,135.8100,0.5400,3.7400,5.5300,135.8400,0.5600,4.1300,5.5200,137.0000,0.6000,5.0000,5.3600,136.9400,0.6600,4.6600,5.2700,140.2100,0.6100
209,1.0000,5.5900,91.6100,0.0100,1.0000,5.4300,91.6700,0.0700,1.3200,5.3200,88.8400,0.0000,1.5400,5.4900,88.6000,0.0000,2.5300,5.3300,89.9300,0.0000,2.2200,5.5200,86.5000,0.0000,1.5300,5.3600,84.0700,0.0000,2.0300,5.5500,82.2900,0.0000,2.0700,5.4800,82.3600,0.0900,1.5500,5.4800,82.3600,0.1600,1.6900,5.4700,81.7600,0.1300
210,1.5300,7.8600,59.4200,0.3300,1.7500,7.9200,55.2100,0.4300,2.1700,7.8900,51.5100,0.4300,2.4900,7.9500,51.7400,0.4200,1.7300,7.9300,54.5300,0.4500,1.9800,8.0400,55.8100,0.4300,1.1800,7.9400,57.4000,0.4300,1.5100,8.0300,53.5600,0.3800,1.1400,8.2200,53.5400,0.4000,2.0000,8.0700,50.7000,0.4500,2.7900,8.2600,50.1700,0.4700
211,3.9400,6.2300,87.4600,0.1000,3.3900,6.3700,83.6300,0.0700,3.1300,6.4800,83.5300,0.0900,3.2000,6.6600,86.1800,0.1700,3.1000,6.5000,82.8800,0.1100,2.2600,6.5700,78.6700,0.0200,3.1800,6.5000,74.2100,0.0000,3.1800,6.4800,72.4900,0.0000,2.1800,6.2900,76.6100,0.0100,1.9800,6.3100,74.1800,0.0000,1.9700,6.3700,73.7500,0.0000
212,3.5700,8.0700,65.0600,0.3500,3.5800,8.0300,67.8400,0.2800,4.0500,8.2000,71.8000,0.3600,3.3300,8.2500,67.5400,0.3700,3.4000,8.1800,71.7800,0.3200,3.9300,8.3400,67.9800,0.3900,3.1000,8.4200,69.9600,0.3200,2.9400,8.4000,74.4400,0.2600,2.3800,8.3500,76.9100,0.1900,2.2700,8.2000,76.9000,0.1200,1.2800,8.1900,75.1400,0.0900
213,1.3600,8.8200,72.5000,0.2700,1.4800,8.9300,73.8700,0.3400,1.0700,8.7600,76.8400,0.3800,1.8000,8.6100,74.7400,0.3600,1.0200,8.5500,71.0000,0.4200,1.0000,8.4500,74.8400,0.3300,1.0000,8.6400,77.2500,0.3800,1.1800,8.8300,79.2300,0.3900,1.0000,8.9400,78.3000,0.3900,1.0000,9.0400,82.4500,0.3000,1.9000,9.0300,79.6300,0.3100
214,4.2500,5.0100,11.6600,0.3800,3.7200,5.0000,6.7500,0.4500,3.5300,4.8800,5.3400,0.5400,2.7500,5.0600,5.0000,0.6000,1.9800,4.9900,7.1100,0.7000,2.1800,4.8500,10.6400,0.6300,2.5900,4.7500,9.7400,0.6200,2.6100,4.8500,7.3500,0.5500,3.5200,4.9500,7.8000,0.6300,3.6100,5.0900,8.1000,0.5700,4.0800,4.9400,5.3600,0.5400
215,4.4000,7.8800,42.1400,0.1100,3.9400,8.0100,38.0600,0.1300,4.2300,7.9600,33.0600,0.1700,5.0000,7.9600,31.7700,0.1900,5.0000,7.8400,34.9500,0.1600,5.0000,7.7200,33.9700,0.2200,5.0000,7.6600,31.2600,0.1800,4.0700,7.8500,36.0000,0.2200,5.0000,8.0100,40.0700,0.3200,4.4700,7.9600,43.5800,0.3000,3.7200,8.1200,44.3600,0.4000
216,1.9100,3.7200,81.0800,0.4700,2.6300,3.8600,81.1200,0.4700,3.0500,3.7800,79.0800,0.5200,3.8200,3.8100,78.6000,0.5800,2.8600,4.0100,81.6200,0.5400,2.4900,4.1500,80.0100,0.6000,3.1200,4.2000,80.0700,0.6700,2.1400,4.1800,82.0900,0.7200,2.5400,4.2200,84.0300,0.6900,1.8100,4.2400,81.8900,0.6400,1.5200,4.0400,85.1100,0.5800
217,1.0000,9.4600,51.5800,0.2700,1.1700,9.4000,47.5300,0.2400,1.0000,9.3100,47.6800,0.3300,1.6300,9.1800,50.5500,0.3100,2.4500,9.2100,50.0700,0.2800,1.7700,9.2400,54.4500,0.2500,1.9900,9.2700,52.4800,0.2400,1.1200,9.2300,52.3800,0.3000,1.0000,9.0400,57.1600,0.3800,1.0000,9.1500,57.6800,0.4000,1.0000,9.2900,60.5600,0.4600
218,4.8800,4.4900,125.4200,0.1700,5.0000,4.5100,124.6300,0.2400,4.6100,4.6400,128.4800,0.2200,4.8900,4.7500,129.9400,0.2800,5.0000,4.8600,132.2600,0.2000,5.0000,4.7600,129.8900,0.3000,5.0000,4.6300,126.2300,0.3700,5.0000,4.4600,129.8800,0.4400,4.2500,4.2800,124.9400,0.5200,3.9200,4.4100,124.9900,0.4800,4.7500,4.5900,129.4800,0.5700
219,5.0000,9.6400,37.9500,0.5500,5.0000,9.5700,42.2300,0.6500,5.0000,9.4500,39.7200,0.5600,5.0000,9.5300,42.7200,0.6100,4.6300,9.7200,46.9600,0.6000,3.8400,9.6400,44.3500,0.6600,3.1900,9.6600,42.8700,0.6000,3.5700,9.6900,39.1600,0.5200,4.1200,9.5300,37.5200,0.6000,4.2400,9.3600,34.8000,0.6100,4.8900,9.4400,32.0500,0.6300
220,3.1900,4.2700,123.7800,0.7500,2.7300,4.3700,123.1600,0.8100,3.3400,4.2300,122.4900,0.8400,2.6600,4.4300,126.4000,0.9000,1.7100,4.4300,130.4900,0.8900,1.6700,4.4400,134.4400,0.8500,1.0000,4.5600,134.3300,0.9300,1.0000,4.7000,135.6600,0.9200,1.0000,4.7500,131.7800,0.8300,1.9300,4.9400,132.0400,0.8900,2.6800,4.8500,129.8500,0.9600
221,4.2500,10.0000,21.0400,0.7000,4.8500,9.8400,20.3000,0.6500,4.8800,10.0300,22.8700,0.6400,4.0600,10.1100,23.6100,0.7300,4.2700,10.2200,26.8600,0.8000,4.7800,10.3800,22.3200,0.7100,4.8600,10.2600,22.2200,0.6600,5.0000,10.2200,17.2700,0.6600,4.4500,10.1100,13.1300,0.5900,3.7000,10.1300,12.7100,0.5100,4.6700,10.2000,10.5400,0.5400
222,4.4900,4.3400,109.9400,0.8400,4.4700,4.1500,109.5500,0.7900,5.0000,3.9500,106.9200,0.7400,5.0000,4.1100,102.3600,0.6900,5.0000,4.1000,106.3000,0.6400,5.0000,4.2400,108.5000,0.6200,4.3600,4.0500,104.3300,0.6100,4.5500,3.8900,107.0800,0.7000,4.3400,3.8600,110.7100,0.7100,4.0100,3.6700,113.4500,0.6500,5.0000,3.7700,115.6200,0.6700
223,3.6300,7.2600,72.1600,0.0300,2.8100,7.3800,76.7100,0.0600,2.7000,7.4800,80.5500,0.1500,1.9200,7.5900,76.5700,0.1300,1.2400,7.6700,80.1900,0.2000,1.0000,7.6500,77.7100,0.2900,1.1500,7.5000,76.6400,0.2700,1.8100,7.5900,73.8300,0.3100,1.0100,7.4900,71.0000,0.3900,1.0000,7.4500,70.4800,0.3300,1.0000,7.5600,67.4900,0.4200
224,1.0000,4.7500,131.7800,0.8300,1.9300,4.9400,132.0400,0.8900,2.6800,4.8500,129.8500,0.9600,2.9700,4.6600,132.7800,0.9400,3.9000,4.6900,128.1100,0.9500,3.3200,4.8300,127.1100,0.9200,4.2800,4.9600,127.4300,0.9100,4.2900,5.1600,131.5400,0.9000,5.0000,5.2500,133.3100,0.8100,4.4700,5.3700,135.1100,0.7500,4.9200,5.5300,139.6600,0.7200
225,1.6300,9.1800,50.5500,0.3100,2.4500,9.2100,50.0700,0.2800,1.7700,9.2400,54.4500,0.2500,1.9900,9.2700,52.4800,0.2400,1.1200,9.2300,52.3800,0.3000,1.0000,9.0400,57.1600,0.3800,1.0000,9.1500,57.6800,0.4000,1.0000,9.2900,60.5600,0.4600,1.0000,9.1300,60.2400,0.5000,1.0000,9.3100,64.5300,0.4500,1.0000,9.1500,62.7100,0.3600
226,1.7100,4.4300,130.4900,0.8900,1.6700,4.4400,134.4400,0.8500,1.0000,4.5600,134.3300,0.9300,1.0000,4.7000,135.6600,0.9200,1.0000,4.7500,131.7800,0.8300,1.9300,4.9400,132.0400,0.8900,2.6800,4.8500,129.8500,0.9600,2.9700,4.6600,132.7800,0.9400,3.9000,4.6900,128.1100,0.9500,3.3200,4.8300,127.1100,0.9200,4.2800,4.9600,127.4300,0.9100
227,3.9900,8.8400,53.2500,0.2400,4.0500,8.9800,55.5300,0.1700,4.9400,9.0700,59.9600,0.1100,4.9500,9.0700,57.1900,0.0900,3.9900,9.0000,59.0500,0.0700,4.0900,8.8200,59.4300,0.0900,4.6200,8.7000,63.2400,0.1200,3.8600,8.6400,65.4100,0.1200,4.2100,8.8100,64.1700,0.0900,4.3900,8.8400,68.5600,0.0700,4.3600,8.9600,63.9800,0.1600
228,2.9700,4.6600,132.7800,0.9400,3.9000,4.6900,128.1100,0.9500,3.3200,4.8300,127.1100,0.9200,4.2800,4.9600,127.4300,0.9100,4.2900,5.1600,131.5400,0.9000,5.0000,5.2500,133.3100,0.8100,4.4700,5.3700,135.1100,0.7500,4.9200,5.5300,139.6600,0.7200,5.0000,5.5800,138.6600,0.6800,5.0000,5.4100,135.1500,0.5900,4.5200,5.4600,135.8100,0.5400
229,1.9300,4.9400,132.0400,0.8900,2.6800,4.8500,129.8500,0.9600,2.9700,4.6600,132.7800,0.9400,3.9000,4.6900,128.1100,0.9500,3.3200,4.8300,127.1100,0.9200,4.2800,4.9600,127.4300,0.9100,4.2900,5.1600,131.5400,0.9000,5.0000,5.2500,133.3100,0.8100,4.4700,5.3700,135.1100,0.7500,4.9200,5.5300,139.6600,0.7200,5.0000,5.5800,138.6600,0.6800
230,4.9000,9.5500,43.5300,0.5200,5.0000,9.6300,40.5800,0.4600,5.0000,9.5300,45.4500,0.4800,4.1700,9.5900,41.7500,0.5700,3.9700,9.7300,41.4300,0.5200,4.8200,9.8200,46.1900,0.5500,4.6200,9.7600,48.3800,0.5600,5.0000,9.5900,44.8700,0.5800,4.8800,9.4800,41.7600,0.5000,4.7700,9.5500,37.0200,0.5800,3.8200,9.6600,38.7000,0.5000
231,4.9400,9.6900,41.4300,0.7400,4.4100,9.6500,42.9800,0.7000,4.6000,9.8400,41.8300,0.6800,4.2300,9.6600,41.1000,0.7300,4.4300,9.5800,38.2100,0.6500,3.8800,9.6100,39.9700,0.5900,4.0300,9.5900,42.3000,0.5700,4.9000,9.5500,43.5300,0.5200,5.0000,9.6300,40.5800,0.4600,5.0000,9.5300,45.4500,0.4800,4.1700,9.5900,41.7500,0.5700
232,3.5100,8.4300,52.6500,0.4000,4.0200,8.3500,55.9800,0.4800,4.0400,8.2100,54.0100,0.5400,4.2900,8.1000,52.2700,0.4800,3.6700,8.1400,55.2900,0.4600,4.2800,8.2700,52.1000,0.4200,4.6400,8.1600,52.8000,0.3300,5.0000,7.9700,52.2600,0.2800,4.6600,8.1000,50.1600,0.3000,5.0000,8.0100,52.3000,0.3500,4.7700,8.0600,49.2400,0.3000
233,3.0100,9.2200,51.6500,0.4600,2.9500,9.2300,52.7500,0.4300,2.5800,9.4200,51.8500,0.3600,3.2800,9.3100,49.3200,0.2800,3.6700,9.1900,49.8000,0.3400,4.5300,9.1700,48.7400,0.3300,4.0400,9.1200,44.7700,0.4000,3.6100,8.9900,43.8600,0.4500,3.3900,9.1800,42.3500,0.4700,3.6700,9.2300,46.7100,0.5400,3.3800,9.3400,48.3800,0.5100
234,5.0000,9.6400,37.9500,0.5500,5.0000,9.5700,42.2300,0.6500,5.0000,9.4500,39.7200,0.5600,5.0000,9.5300,42.7200,0.6100,4.6300,9.7200,46.9600,0.6000,3.8400,9.6400,44.3500,0.6600,3.1900,9.6600,42.8700,0.6000,3.5700,9.6900,39.1600,0.5200,4.1200,9.5300,37.5200,0.6000,4.2400,9.3600,34.8000,0.6100,4.8900,9.4400,32.0500,0.6300
235,2.7500,5.0600,5.0000,0.6000,1.9800,4.9900,7.1100,0.7000,2.1800,4.8500,10.6400,0.6300,2.5900,4.7500,9.7400,0.6200,2.6100,4.8500,7.3500,0.5500,3.5200,4.9500,7.8000,0.6300,3.6100,5.0900,8.1000,0.5700,4.0800,4.9400,5.3600,0.5400,3.8000,4.9400,5.0000,0.4600,3.1400,5.0300,5.0000,0.4400,4.0800,5.1600,5.0000,0.4600
236,1.3500,4.8300,96.5200,0.1200,1.0000,4.9600,98.7000,0.1600,1.9200,5.0700,99.2400,0.0800,2.3600,5.1300,96.2900,0.1600,3.1000,5.1400,94.0900,0.1900,2.8200,5.2900,91.9200,0.1100,2.5700,5.2100,91.3600,0.0500,2.0500,5.2900,93.9100,0.0400,2.7700,5.1900,93.3900,0.0000,2.1700,5.1200,90.7100,0.0800,1.3700,5.2900,86.0600,0.0200
237,4.7900,5.3700,87.9500,0.9400,4.9500,5.2900,92.8200,0.8500,5.0000,5.4000,92.3900,0.9000,4.6800,5.5800,91.7300,0.8900,4.8400,5.4900,95.2300,0.8000,3.8900,5.6800,91.2600,0.8800,4.1700,5.5600,95.8800,0.8900,4.8200,5.6200,98.2600,0.8900,5.0000,5.5000,97.0500,0.9500,5.0000,5.5700,98.4500,0.9000,4.0900,5.6600,101.2700,0.8900
238,3.9200,4.4100,124.9900,0.4800,4.7500,4.5900,129.4800,0.5700,4.0100,4.5100,128.1900,0.6400,3.5400,4.3600,129.2100,0.6400,3.4000,4.4100,126.5800,0.7300,3.4400,4.2500,124.7800,0.7000,3.6700,4.2200,124.9400,0.7000,3.1900,4.2700,123.7800,0.7500,2.7300,4.3700,123.1600,0.8100,3.3400,4.2300,122.4900,0.8400,2.6600,4.4300,126.4000,0.9000
239,1.2500,3.5900,78.2100,0.4000,1.4000,3.7400,79.0300,0.4400,1.5900,3.8000,75.1400,0.3900,1.2400,3.7700,76.3000,0.4500,1.0000,3.6200,75.6200,0.5000,1.7100,3.7100,76.9900,0.4700,1.3400,3.6600,80.5600,0.4100,1.0000,3.7000,80.7900,0.4100,1.5800,3.6000,83.8300,0.3400,2.0000,3.6300,79.3600,0.4300,1.9100,3.7200,81.0800,0.4700
240,3.4700,5.5000,17.5100,0.4000,3.0000,5.3500,15.7300,0.4900,2.9000,5.1900,17.3200,0.4500,3.5900,5.2100,15.7800,0.4100,4.3600,5.1100,17.9700,0.3200,3.4000,4.9300,14.3200,0.3400,4.0300,4.9400,12.6800,0.4100,4.2500,5.0600,15.6600,0.3900,4.2500,5.0100,11.6600,0.3800,3.7200,5.0000,6.7500,0.4500,3.5300,4.8800,5.3400,0.5400
241,3.9200,10.2000,32.5200,0.0200,3.8000,10.0900,32.1700,0.0000,2.9700,10.1500,33.1300,0.0000,3.4300,9.9500,32.1000,0.0400,3.0200,10.0300,30.1700,0.1300,2.3700,9.9600,33.7700,0.2100,2.9100,9.9700,32.2900,0.2100,3.6900,9.8700,32.7800,0.1100,3.9400,9.9200,34.8300,0.1400,4.4700,10.1000,34.0600,0.2300,4.5400,9.9100,30.5700,0.1800
